CCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347925737.370989
e347925738.159351
r1
xCompileC
xbuild/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapPinAnnotationView.m1b485fe9ecbcb441^d1cb28eaecbcb441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^3959"CompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2d00fb82-d981-43ed-8a92-cd2d9488d31a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-generated-files.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-own-target-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-all-target-headers.hmap -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-project-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources/i386 -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources -F/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9m/gsnk71450xg08sx_zptm4fch0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SplitViewSampleWithCommonJS_Prefix-byoogsqdnzeazhbcworpkhlziceq/SplitViewSampleWithCommonJS_Prefix.pch -MMD -MT dependencies -MF /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.d -c /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o36"736AB7AF-9846-49F5-9032-3E35F9EC1BD8-

CCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapView.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347925752.042777
e347925752.597770
r1
xCompileC
xbuild/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapView.o
x/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapView.mbd1b0bf8ecbcb441^261d99f8ecbcb441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapView.m0000000000000000^3894"CompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2d00fb82-d981-43ed-8a92-cd2d9488d31a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-generated-files.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-own-target-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-all-target-headers.hmap -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-project-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources/i386 -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources -F/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9m/gsnk71450xg08sx_zptm4fch0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SplitViewSampleWithCommonJS_Prefix-byoogsqdnzeazhbcworpkhlziceq/SplitViewSampleWithCommonJS_Prefix.pch -MMD -MT dependencies -MF /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapView.d -c /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapView.m -o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapView.o36"2C172272-EB69-4B88-8D29-6CA6287F0C31-

CCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapViewProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347925751.811422
e347925752.043415
r1
xCompileC
xbuild/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapViewProxy.m0de2cff7ecbcb441^63280bf8ecbcb441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapViewProxy.m0000000000000000^3919"CompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapViewProxy.o Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2d00fb82-d981-43ed-8a92-cd2d9488d31a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-generated-files.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-own-target-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-all-target-headers.hmap -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-project-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources/i386 -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources -F/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9m/gsnk71450xg08sx_zptm4fch0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SplitViewSampleWithCommonJS_Prefix-byoogsqdnzeazhbcworpkhlziceq/SplitViewSampleWithCommonJS_Prefix.pch -MMD -MT dependencies -MF /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapViewProxy.d -c /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapViewProxy.m -o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapViewProxy.o36"902B9B95-A057-4D9D-B1B6-D6A20222F8F7-

CCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347925751.644818
e347925751.810083
r1
xCompileC
xbuild/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMediaAudioPlayerProxy.m1135a5f7ecbcb441^4e63cff7ecbcb441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^3964"CompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2d00fb82-d981-43ed-8a92-cd2d9488d31a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-generated-files.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-own-target-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-all-target-headers.hmap -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-project-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources/i386 -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources -F/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9m/gsnk71450xg08sx_zptm4fch0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SplitViewSampleWithCommonJS_Prefix-byoogsqdnzeazhbcworpkhlziceq/SplitViewSampleWithCommonJS_Prefix.pch -MMD -MT dependencies -MF /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d -c /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o36"18532B29-08B1-40DF-BEC5-41805D8163B3-
